Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (16) statement -> . log_stmt
    (17) statement -> . screenshot_stmt
    (18) statement -> . alert_stmt
    (19) statement -> . frame_stmt
    (20) statement -> . window_stmt
    (21) statement -> . extract_stmt
    (22) statement -> . import_stmt
    (66) nav_stmt -> . NAVIGATE TO expr
    (67) nav_stmt -> . GO BACK
    (68) nav_stmt -> . GO FORWARD
    (69) nav_stmt -> . REFRESH
    (70) nav_stmt -> . SWITCH TO TAB NUMBER
    (71) action_stmt -> . CLICK element_ref
    (72) action_stmt -> . DOUBLE CLICK element_ref
    (73) action_stmt -> . RIGHT CLICK element_ref
    (74) action_stmt -> . TYPE expr INTO element_ref
    (75) action_stmt -> . APPEND expr TO element_ref
    (76) action_stmt -> . CLEAR element_ref
    (77) action_stmt -> . SELECT STRING FROM element_ref
    (78) action_stmt -> . CHECK element_ref
    (79) action_stmt -> . UNCHECK element_ref
    (80) action_stmt -> . TOGGLE element_ref
    (81) action_stmt -> . HOVER element_ref
    (82) action_stmt -> . FOCUS element_ref
    (83) action_stmt -> . SCROLL TO element_ref
    (84) action_stmt -> . SCROLL DOWN NUMBER PIXELS
    (85) action_stmt -> . SCROLL UP NUMBER PIXELS
    (86) action_stmt -> . DRAG element_ref TO element_ref
    (87) action_stmt -> . PRESS KEY STRING
    (88) action_stmt -> . PRESS KEY STRING WITH STRING
    (89) action_stmt -> . UPLOAD STRING TO element_ref
    (90) action_stmt -> . SUBMIT element_ref
    (91) action_stmt -> . EXECUTE STRING
    (92) assertion_stmt -> . VERIFY element_ref IS visibility
    (101) assertion_stmt -> . VERIFY element_ref HAS TEXT STRING
    (102) assertion_stmt -> . VERIFY element_ref CONTAINS STRING
    (103) assertion_stmt -> . VERIFY element_ref MATCHES STRING
    (104) assertion_stmt -> . VERIFY element_ref HAS ATTR STRING eq_op STRING
    (105) assertion_stmt -> . VERIFY element_ref HAS CLASS STRING
    (106) assertion_stmt -> . VERIFY element_ref HAS STYLE STRING eq_op STRING
    (107) assertion_stmt -> . VERIFY element_ref COUNT comparator NUMBER
    (108) assertion_stmt -> . VERIFY URL eq_op VARIABLE
    (109) assertion_stmt -> . VERIFY TITLE eq_op VARIABLE
    (110) assertion_stmt -> . VERIFY element_ref HAS TEXT VARIABLE
    (111) assertion_stmt -> . VERIFY element_ref CONTAINS VARIABLE
    (112) assertion_stmt -> . VERIFY element_ref MATCHES VARIABLE
    (124) assertion_stmt -> . VERIFY URL eq_op STRING
    (125) assertion_stmt -> . VERIFY TITLE eq_op STRING
    (126) assertion_stmt -> . VERIFY COOKIE STRING eq_op STRING
    (127) assertion_stmt -> . VERIFY DOWNLOADED STRING
    (128) wait_stmt -> . WAIT NUMBER SECONDS
    (129) wait_stmt -> . WAIT FOR element_ref
    (130) wait_stmt -> . WAIT FOR element_ref TO BE visibility
    (131) wait_stmt -> . WAIT UP TO NUMBER SECONDS FOR element_ref
    (132) wait_stmt -> . WAIT UNTIL URL CONTAINS STRING
    (133) wait_stmt -> . WAIT UNTIL TITLE CONTAINS STRING
    (139) var_stmt -> . SET VARIABLE TO expr
    (140) var_stmt -> . SET VARIABLE TO TEXT OF element_ref
    (141) var_stmt -> . SET VARIABLE TO ATTR STRING OF element_ref
    (142) var_stmt -> . SET VARIABLE TO VALUE OF element_ref
    (143) var_stmt -> . SET VARIABLE TO COUNT OF element_ref
    (144) var_stmt -> . SET VARIABLE TO URL
    (145) var_stmt -> . SET VARIABLE TO TITLE
    (146) control_stmt -> . IF condition THEN NEWLINE statement_list END
    (147) control_stmt -> . IF condition THEN NEWLINE statement_list ELSE NEWLINE statement_list END
    (148) control_stmt -> . REPEAT NUMBER TIMES NEWLINE statement_list END
    (149) control_stmt -> . REPEAT WHILE condition NEWLINE statement_list END
    (150) control_stmt -> . FOR EACH element_ref AS VARIABLE DO NEWLINE statement_list END
    (151) control_stmt -> . FOR EACH element_ref AS VARIABLE NEWLINE statement_list END
    (152) control_stmt -> . TRY NEWLINE statement_list ON ERROR NEWLINE statement_list END
    (153) control_stmt -> . CALL STRING
    (154) control_stmt -> . DEFINE STRING AS NEWLINE statement_list END
    (176) control_stmt -> . USING STRING NEWLINE statement_list END
    (177) log_stmt -> . LOG expr
    (178) screenshot_stmt -> . TAKE SCREENSHOT
    (179) screenshot_stmt -> . TAKE SCREENSHOT AS STRING
    (180) alert_stmt -> . ACCEPT ALERT
    (181) alert_stmt -> . DISMISS ALERT
    (182) alert_stmt -> . VERIFY ALERT HAS TEXT STRING
    (183) frame_stmt -> . SWITCH TO FRAME element_ref
    (184) frame_stmt -> . SWITCH TO FRAME STRING
    (185) frame_stmt -> . SWITCH TO DEFAULT FRAME
    (186) window_stmt -> . SWITCH TO WINDOW STRING
    (187) window_stmt -> . OPEN NEW WINDOW
    (188) window_stmt -> . CLOSE WINDOW
    (189) extract_stmt -> . SAVE SOURCE AS STRING
    (190) extract_stmt -> . SAVE COOKIES AS STRING
    (175) import_stmt -> . IMPORT STRING

    NEWLINE         reduce using rule 9 (statement_list -> statement_list NEWLINE .)
    $end            reduce using rule 9 (statement_list -> statement_list NEWLINE .)
    ON              reduce using rule 9 (statement_list -> statement_list NEWLINE .)
    END             reduce using rule 9 (statement_list -> statement_list NEWLINE .)
    ELSE            reduce using rule 9 (statement_list -> statement_list NEWLINE .)
    NAVIGATE        shift and go to state 19
    GO              shift and go to state 20
    REFRESH         shift and go to state 21
    SWITCH          shift and go to state 22
    CLICK           shift and go to state 23
    DOUBLE          shift and go to state 24
    RIGHT           shift and go to state 25
    TYPE            shift and go to state 26
    APPEND          shift and go to state 27
    CLEAR           shift and go to state 28
    SELECT          shift and go to state 29
    CHECK           shift and go to state 30
    UNCHECK         shift and go to state 31
    TOGGLE          shift and go to state 32
    HOVER           shift and go to state 33
    FOCUS           shift and go to state 34
    SCROLL          shift and go to state 35
    DRAG            shift and go to state 36
    PRESS           shift and go to state 37
    UPLOAD          shift and go to state 38
    SUBMIT          shift and go to state 39
    EXECUTE         shift and go to state 40
    VERIFY          shift and go to state 41
    WAIT            shift and go to state 42
    SET             shift and go to state 44
    IF              shift and go to state 45
    REPEAT          shift and go to state 46
    FOR             shift and go to state 43
    TRY             shift and go to state 47
    CALL            shift and go to state 48
    DEFINE          shift and go to state 49
    USING           shift and go to state 50
    LOG             shift and go to state 51
    TAKE            shift and go to state 52
    ACCEPT          shift and go to state 53
    DISMISS         shift and go to state 54
    OPEN            shift and go to state 55
    CLOSE           shift and go to state 56
    SAVE            shift and go to state 57
    IMPORT          shift and go to state 58

    statement                      shift and go to state 127
    nav_stmt                       shift and go to state 6
    action_stmt                    shift and go to state 7
    assertion_stmt                 shift and go to state 8
    wait_stmt                      shift and go to state 9
    var_stmt                       shift and go to state 10
    control_stmt                   shift and go to state 11
    log_stmt                       shift and go to state 12
    screenshot_stmt                shift and go to state 13
    alert_stmt                     shift and go to state 14
    frame_stmt                     shift and go to state 15
    window_stmt                    shift and go to state 16
    extract_stmt                   shift and go to state 17
    import_stmt                    shift and go to state 18

state 62

    (66) nav_stmt -> NAVIGATE TO . expr
    (134) expr -> . STRING
    (135) expr -> . NUMBER
    (136) expr -> . VARIABLE
    (137) expr -> . expr PLUS expr
    (138) expr -> . LPAREN expr RPAREN

    STRING          shift and go to state 73
    NUMBER          shift and go to state 74
    VARIABLE        shift and go to state 75
    LPAREN          shift and go to state 76

    expr                           shift and go to state 128

state 63

    (67) nav_stmt -> GO BACK .

    NEWLINE         reduce using rule 67 (nav_stmt -> GO BACK .)
    $end            reduce using rule 67 (nav_stmt -> GO BACK .)
    ON              reduce using rule 67 (nav_stmt -> GO BACK .)
    END             reduce using rule 67 (nav_stmt -> GO BACK .)
    ELSE            reduce using rule 67 (nav_stmt -> GO BACK .)


state 64

    (68) nav_stmt -> GO FORWARD .

    NEWLINE         reduce using rule 68 (nav_stmt -> GO FORWARD .)
    $end            reduce using rule 68 (nav_stmt -> GO FORWARD .)
    ON              reduce using rule 68 (nav_stmt -> GO FORWARD .)
    END             reduce using rule 68 (nav_stmt -> GO FORWARD .)
    ELSE            reduce using rule 68 (nav_stmt -> GO FORWARD .)


state 65

    (70) nav_stmt -> SWITCH TO . TAB NUMBER
    (183) frame_stmt -> SWITCH TO . FRAME element_ref
    (184) frame_stmt -> SWITCH TO . FRAME STRING
    (185) frame_stmt -> SWITCH TO . DEFAULT FRAME
    (186) window_stmt -> SWITCH TO . WINDOW STRING

    TAB             shift and go to state 129
    FRAME           shift and go to state 130
    DEFAULT         shift and go to state 131
    WINDOW          shift and go to state 132


state 66

    (71) action_stmt -> CLICK element_ref .

    NEWLINE         reduce using rule 71 (action_stmt -> CLICK element_ref .)
    $end            reduce using rule 71 (action_stmt -> CLICK element_ref .)
    ON              reduce using rule 71 (action_stmt -> CLICK element_ref .)
    END             reduce using rule 71 (action_stmt -> CLICK element_ref .)
    ELSE            reduce using rule 71 (action_stmt -> CLICK element_ref .)


state 67

    (23) element_ref -> THE . elem_type selector_chain
    (24) element_ref -> THE . ORDINAL elem_type selector_chain
    (25) element_ref -> THE . ORDINAL elem_type
    (26) element_ref -> THE . elem_type
    (29) elem_type -> . BUTTON
    (30) elem_type -> . LINK
    (31) elem_type -> . INPUT
    (32) elem_type -> . DROPDOWN
    (33) elem_type -> . CHECKBOX
    (34) elem_type -> . RADIO
    (35) elem_type -> . IMAGE
    (36) elem_type -> . HEADING
    (37) elem_type -> . TABLE
    (38) elem_type -> . ROW
    (39) elem_type -> . CELL
    (40) elem_type -> . ELEMENT
    (41) elem_type -> . FIELD
    (42) elem_type -> . FORM
    (43) elem_type -> . SECTION
    (44) elem_type -> . DIALOG
    (45) elem_type -> . MENU
    (46) elem_type -> . ITEM

    ORDINAL         shift and go to state 134
    BUTTON          shift and go to state 135
    LINK            shift and go to state 136
    INPUT           shift and go to state 137
    DROPDOWN        shift and go to state 138
    CHECKBOX        shift and go to state 139
    RADIO           shift and go to state 140
    IMAGE           shift and go to state 141
    HEADING         shift and go to state 142
    TABLE           shift and go to state 143
    ROW             shift and go to state 144
    CELL            shift and go to state 145
    ELEMENT         shift and go to state 146
    FIELD           shift and go to state 147
    FORM            shift and go to state 148
    SECTION         shift and go to state 149
    DIALOG          shift and go to state 150
    MENU            shift and go to state 151
    ITEM            shift and go to state 152

    elem_type                      shift and go to state 133

state 68

    (27) element_ref -> ELEMENT . STRING

    STRING          shift and go to state 153


state 69

    (28) element_ref -> VARIABLE .

    NEWLINE         reduce using rule 28 (element_ref -> VARIABLE .)
    $end            reduce using rule 28 (element_ref -> VARIABLE .)
    ON              reduce using rule 28 (element_ref -> VARIABLE .)
    END             reduce using rule 28 (element_ref -> VARIABLE .)
    ELSE            reduce using rule 28 (element_ref -> VARIABLE .)
    TO              reduce using rule 28 (element_ref -> VARIABLE .)
    IS              reduce using rule 28 (element_ref -> VARIABLE .)
    HAS             reduce using rule 28 (element_ref -> VARIABLE .)
    CONTAINS        reduce using rule 28 (element_ref -> VARIABLE .)
    MATCHES         reduce using rule 28 (element_ref -> VARIABLE .)
    COUNT           reduce using rule 28 (element_ref -> VARIABLE .)
    AS              reduce using rule 28 (element_ref -> VARIABLE .)
    WITH            reduce using rule 28 (element_ref -> VARIABLE .)
    CONTAINING      reduce using rule 28 (element_ref -> VARIABLE .)
    MATCHING        reduce using rule 28 (element_ref -> VARIABLE .)
    NEAR            reduce using rule 28 (element_ref -> VARIABLE .)
    INSIDE          reduce using rule 28 (element_ref -> VARIABLE .)
    ABOVE           reduce using rule 28 (element_ref -> VARIABLE .)
    BELOW           reduce using rule 28 (element_ref -> VARIABLE .)
    AFTER           reduce using rule 28 (element_ref -> VARIABLE .)
    BEFORE          reduce using rule 28 (element_ref -> VARIABLE .)
    STRING          reduce using rule 28 (element_ref -> VARIABLE .)
    VARIABLE        reduce using rule 28 (element_ref -> VARIABLE .)


state 70

    (72) action_stmt -> DOUBLE CLICK . element_ref
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
    (25) element_ref -> . THE ORDINAL elem_type
    (26) element_ref -> . THE elem_type
    (27) element_ref -> . ELEMENT STRING
    (28) element_ref -> . VARIABLE

    THE             shift and go to state 67
    ELEMENT         shift and go to state 68
    VARIABLE        shift and go to state 69

    element_ref                    shift and go to state 154

state 71

    (73) action_stmt -> RIGHT CLICK . element_ref
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
    (25) element_ref -> . THE ORDINAL elem_type
    (26) element_ref -> . THE elem_type
    (27) element_ref -> . ELEMENT STRING
    (28) element_ref -> . VARIABLE

    THE             shift and go to state 67
    ELEMENT         shift and go to state 68
    VARIABLE        shift and go to state 69

    element_ref                    shift and go to state 155

state 72

    (74) action_stmt -> TYPE expr . INTO element_ref
    (137) expr -> expr . PLUS expr

    INTO            shift and go to state 156
    PLUS            shift and go to state 157


state 73

    (134) expr -> STRING .

    INTO            reduce using rule 134 (expr -> STRING .)
    PLUS            reduce using rule 134 (expr -> STRING .)
    TO              reduce using rule 134 (expr -> STRING .)
    IS              reduce using rule 134 (expr -> STRING .)
    EQUALS          reduce using rule 134 (expr -> STRING .)
    GREATER         reduce using rule 134 (expr -> STRING .)
    LESS            reduce using rule 134 (expr -> STRING .)
    NEWLINE         reduce using rule 134 (expr -> STRING .)
    $end            reduce using rule 134 (expr -> STRING .)
    ON              reduce using rule 134 (expr -> STRING .)
    END             reduce using rule 134 (expr -> STRING .)
    ELSE            reduce using rule 134 (expr -> STRING .)
    RPAREN          reduce using rule 134 (expr -> STRING .)
    THEN            reduce using rule 134 (expr -> STRING .)
    AND             reduce using rule 134 (expr -> STRING .)
    OR              reduce using rule 134 (expr -> STRING .)


state 74

    (135) expr -> NUMBER .

    INTO            reduce using rule 135 (expr -> NUMBER .)
    PLUS            reduce using rule 135 (expr -> NUMBER .)
    TO              reduce using rule 135 (expr -> NUMBER .)
    IS              reduce using rule 135 (expr -> NUMBER .)
    EQUALS          reduce using rule 135 (expr -> NUMBER .)
    GREATER         reduce using rule 135 (expr -> NUMBER .)
    LESS            reduce using rule 135 (expr -> NUMBER .)
    NEWLINE         reduce using rule 135 (expr -> NUMBER .)
    $end            reduce using rule 135 (expr -> NUMBER .)
    ON              reduce using rule 135 (expr -> NUMBER .)
    END             reduce using rule 135 (expr -> NUMBER .)
    ELSE            reduce using rule 135 (expr -> NUMBER .)
    RPAREN          reduce using rule 135 (expr -> NUMBER .)
    THEN            reduce using rule 135 (expr -> NUMBER .)
    AND             reduce using rule 135 (expr -> NUMBER .)
    OR              reduce using rule 135 (expr -> NUMBER .)


state 75

    (136) expr -> VARIABLE .

    INTO            reduce using rule 136 (expr -> VARIABLE .)
    PLUS            reduce using rule 136 (expr -> VARIABLE .)
    TO              reduce using rule 136 (expr -> VARIABLE .)
    NEWLINE         reduce using rule 136 (expr -> VARIABLE .)
    $end            reduce using rule 136 (expr -> VARIABLE .)
    ON              reduce using rule 136 (expr -> VARIABLE .)
    END             reduce using rule 136 (expr -> VARIABLE .)
    ELSE            reduce using rule 136 (expr -> VARIABLE .)
    RPAREN          reduce using rule 136 (expr -> VARIABLE .)
    IS              reduce using rule 136 (expr -> VARIABLE .)
    EQUALS          reduce using rule 136 (expr -> VARIABLE .)
    GREATER         reduce using rule 136 (expr -> VARIABLE .)
    LESS            reduce using rule 136 (expr -> VARIABLE .)
    THEN            reduce using rule 136 (expr -> VARIABLE .)
    AND             reduce using rule 136 (expr -> VARIABLE .)
    OR              reduce using rule 136 (expr -> VARIABLE .)


state 76

    (138) expr -> LPAREN . expr RPAREN
    (134) expr -> . STRING
    (135) expr -> . NUMBER
    (136) expr -> . VARIABLE
    (137) expr -> . expr PLUS expr
    (138) expr -> . LPAREN expr RPAREN

    STRING          shift and go to state 73
    NUMBER          shift and go to state 74
    VARIABLE        shift and go to state 75
    LPAREN          shift and go to state 76

    expr                           shift and go to state 158

state 77

    (75) action_stmt -> APPEND expr . TO element_ref
    (137) expr -> expr . PLUS expr

    TO              shift and go to state 159
    PLUS            shift and go to state 157


state 78

    (76) action_stmt -> CLEAR element_ref .

    NEWLINE         reduce using rule 76 (action_stmt -> CLEAR element_ref .)
    $end            reduce using rule 76 (action_stmt -> CLEAR element_ref .)
    ON              reduce using rule 76 (action_stmt -> CLEAR element_ref .)
    END             reduce using rule 76 (action_stmt -> CLEAR element_ref .)
    ELSE            reduce using rule 76 (action_stmt -> CLEAR element_ref .)


state 79

    (77) action_stmt -> SELECT STRING . FROM element_ref

    FROM            shift and go to state 160


state 80

    (78) action_stmt -> CHECK element_ref .

    NEWLINE         reduce using rule 78 (action_stmt -> CHECK element_ref .)
    $end            reduce using rule 78 (action_stmt -> CHECK element_ref .)
    ON              reduce using rule 78 (action_stmt -> CHECK element_ref .)
    END             reduce using rule 78 (action_stmt -> CHECK element_ref .)
    ELSE            reduce using rule 78 (action_stmt -> CHECK element_ref .)


state 81

    (79) action_stmt -> UNCHECK element_ref .

    NEWLINE         reduce using rule 79 (action_stmt -> UNCHECK element_ref .)
    $end            reduce using rule 79 (action_stmt -> UNCHECK element_ref .)
    ON              reduce using rule 79 (action_stmt -> UNCHECK element_ref .)
    END             reduce using rule 79 (action_stmt -> UNCHECK element_ref .)
    ELSE            reduce using rule 79 (action_stmt -> UNCHECK element_ref .)


state 82

    (80) action_stmt -> TOGGLE element_ref .

    NEWLINE         reduce using rule 80 (action_stmt -> TOGGLE element_ref .)
    $end            reduce using rule 80 (action_stmt -> TOGGLE element_ref .)
    ON              reduce using rule 80 (action_stmt -> TOGGLE element_ref .)
    END             reduce using rule 80 (action_stmt -> TOGGLE element_ref .)
    ELSE            reduce using rule 80 (action_stmt -> TOGGLE element_ref .)


state 83

    (81) action_stmt -> HOVER element_ref .

    NEWLINE         reduce using rule 81 (action_stmt -> HOVER element_ref .)
    $end            reduce using rule 81 (action_stmt -> HOVER element_ref .)
    ON              reduce using rule 81 (action_stmt -> HOVER element_ref .)
    END             reduce using rule 81 (action_stmt -> HOVER element_ref .)
    ELSE            reduce using rule 81 (action_stmt -> HOVER element_ref .)


state 84

    (82) action_stmt -> FOCUS element_ref .

    NEWLINE         reduce using rule 82 (action_stmt -> FOCUS element_ref .)
    $end            reduce using rule 82 (action_stmt -> FOCUS element_ref .)
    ON              reduce using rule 82 (action_stmt -> FOCUS element_ref .)
    END             reduce using rule 82 (action_stmt -> FOCUS element_ref .)
    ELSE            reduce using rule 82 (action_stmt -> FOCUS element_ref .)


state 85

    (83) action_stmt -> SCROLL TO . element_ref
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
    (25) element_ref -> . THE ORDINAL elem_type
    (26) element_ref -> . THE elem_type
    (27) element_ref -> . ELEMENT STRING
    (28) element_ref -> . VARIABLE

    THE             shift and go to state 67
    ELEMENT         shift and go to state 68
    VARIABLE        shift and go to state 69

    element_ref                    shift and go to state 161

state 86

    (84) action_stmt -> SCROLL DOWN . NUMBER PIXELS

    NUMBER          shift and go to state 162


state 87

    (85) action_stmt -> SCROLL UP . NUMBER PIXELS

    NUMBER          shift and go to state 163


state 88

    (86) action_stmt -> DRAG element_ref . TO element_ref

    TO              shift and go to state 164


state 89

    (87) action_stmt -> PRESS KEY . STRING
    (88) action_stmt -> PRESS KEY . STRING WITH STRING

    STRING          shift and go to state 165


state 90

    (89) action_stmt -> UPLOAD STRING . TO element_ref

    TO              shift and go to state 166


state 91

    (90) action_stmt -> SUBMIT element_ref .

    NEWLINE         reduce using rule 90 (action_stmt -> SUBMIT element_ref .)
    $end            reduce using rule 90 (action_stmt -> SUBMIT element_ref .)
    ON              reduce using rule 90 (action_stmt -> SUBMIT element_ref .)
    END             reduce using rule 90 (action_stmt -> SUBMIT element_ref .)
    ELSE            reduce using rule 90 (action_stmt -> SUBMIT element_ref .)


state 92

    (91) action_stmt -> EXECUTE STRING .

    NEWLINE         reduce using rule 91 (action_stmt -> EXECUTE STRING .)
    $end            reduce using rule 91 (action_stmt -> EXECUTE STRING .)
    ON              reduce using rule 91 (action_stmt -> EXECUTE STRING .)
    END             reduce using rule 91 (action_stmt -> EXECUTE STRING .)
    ELSE            reduce using rule 91 (action_stmt -> EXECUTE STRING .)


state 93

    (92) assertion_stmt -> VERIFY element_ref . IS visibility
    (101) assertion_stmt -> VERIFY element_ref . HAS TEXT STRING
    (102) assertion_stmt -> VERIFY element_ref . CONTAINS STRING
    (103) assertion_stmt -> VERIFY element_ref . MATCHES STRING
    (104) assertion_stmt -> VERIFY element_ref . HAS ATTR STRING eq_op STRING
    (105) assertion_stmt -> VERIFY element_ref . HAS CLASS STRING
    (106) assertion_stmt -> VERIFY element_ref . HAS STYLE STRING eq_op STRING
    (107) assertion_stmt -> VERIFY element_ref . COUNT comparator NUMBER
    (110) assertion_stmt -> VERIFY element_ref . HAS TEXT VARIABLE
    (111) assertion_stmt -> VERIFY element_ref . CONTAINS VARIABLE
    (112) assertion_stmt -> VERIFY element_ref . MATCHES VARIABLE

    IS              shift and go to state 167
    HAS             shift and go to state 168
    CONTAINS        shift and go to state 169
    MATCHES         shift and go to state 170
    COUNT           shift and go to state 171


state 94

    (108) assertion_stmt -> VERIFY URL . eq_op VARIABLE
    (124) assertion_stmt -> VERIFY URL . eq_op STRING
    (117) eq_op -> . IS
    (118) eq_op -> . EQUALS
    (119) eq_op -> . CONTAINS
    (120) eq_op -> . CONTAINING
    (121) eq_op -> . MATCHES
    (122) eq_op -> . STARTS WITH
    (123) eq_op -> . ENDS WITH

    IS              shift and go to state 173
    EQUALS          shift and go to state 174
    CONTAINS        shift and go to state 175
    CONTAINING      shift and go to state 176
    MATCHES         shift and go to state 177
    STARTS          shift and go to state 178
    ENDS            shift and go to state 179

    eq_op                          shift and go to state 172

state 95

    (109) assertion_stmt -> VERIFY TITLE . eq_op VARIABLE
    (125) assertion_stmt -> VERIFY TITLE . eq_op STRING
    (117) eq_op -> . IS
    (118) eq_op -> . EQUALS
    (119) eq_op -> . CONTAINS
    (120) eq_op -> . CONTAINING
    (121) eq_op -> . MATCHES
    (122) eq_op -> . STARTS WITH
    (123) eq_op -> . ENDS WITH

    IS              shift and go to state 173
    EQUALS          shift and go to state 174
    CONTAINS        shift and go to state 175
    CONTAINING      shift and go to state 176
    MATCHES         shift and go to state 177
    STARTS          shift and go to state 178
    ENDS            shift and go to state 179

    eq_op                          shift and go to state 180

state 96

    (126) assertion_stmt -> VERIFY COOKIE . STRING eq_op STRING

    STRING          shift and go to state 181


state 97

    (127) assertion_stmt -> VERIFY DOWNLOADED . STRING

    STRING          shift and go to state 182


state 98

    (182) alert_stmt -> VERIFY ALERT . HAS TEXT STRING

    HAS             shift and go to state 183


state 99

    (128) wait_stmt -> WAIT NUMBER . SECONDS

    SECONDS         shift and go to state 184


state 100

    (129) wait_stmt -> WAIT FOR . element_ref
    (130) wait_stmt -> WAIT FOR . element_ref TO BE visibility
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
    (25) element_ref -> . THE ORDINAL elem_type
    (26) element_ref -> . THE elem_type
    (27) element_ref -> . ELEMENT STRING
    (28) element_ref -> . VARIABLE

    THE             shift and go to state 67
    ELEMENT         shift and go to state 68
    VARIABLE        shift and go to state 69

    element_ref                    shift and go to state 185

state 101

    (131) wait_stmt -> WAIT UP . TO NUMBER SECONDS FOR element_ref

    TO              shift and go to state 186


state 102

    (132) wait_stmt -> WAIT UNTIL . URL CONTAINS STRING
    (133) wait_stmt -> WAIT UNTIL . TITLE CONTAINS STRING

    URL             shift and go to state 187
    TITLE           shift and go to state 188


state 103

    (150) control_stmt -> FOR EACH . element_ref AS VARIABLE DO NEWLINE statement_list END
    (151) control_stmt -> FOR EACH . element_ref AS VARIABLE NEWLINE statement_list END
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
    (25) element_ref -> . THE ORDINAL elem_type
    (26) element_ref -> . THE elem_type
    (27) element_ref -> . ELEMENT STRING
    (28) element_ref -> . VARIABLE

    THE             shift and go to state 67
    ELEMENT         shift and go to state 68
    VARIABLE        shift and go to state 69

    element_ref                    shift and go to state 189

state 104

    (139) var_stmt -> SET VARIABLE . TO expr
    (140) var_stmt -> SET VARIABLE . TO TEXT OF element_ref
    (141) var_stmt -> SET VARIABLE . TO ATTR STRING OF element_ref
    (142) var_stmt -> SET VARIABLE . TO VALUE OF element_ref
    (143) var_stmt -> SET VARIABLE . TO COUNT OF element_ref
    (144) var_stmt -> SET VARIABLE . TO URL
    (145) var_stmt -> SET VARIABLE . TO TITLE

    TO              shift and go to state 190


state 105

    (146) control_stmt -> IF condition . THEN NEWLINE statement_list END
    (147) control_stmt -> IF condition . THEN NEWLINE statement_list ELSE NEWLINE statement_list END
    (172) condition -> condition . AND condition
    (173) condition -> condition . OR condition

    THEN            shift and go to state 191
    AND             shift and go to state 192
    OR              shift and go to state 193


state 106

    (155) condition -> element_ref . IS visibility

    IS              shift and go to state 194


state 107

    (156) condition -> expr . comparator expr
    (137) expr -> expr . PLUS expr
    (113) comparator -> . IS
    (114) comparator -> . EQUALS
    (115) comparator -> . GREATER THAN
    (116) comparator -> . LESS THAN

    PLUS            shift and go to state 157
    IS              shift and go to state 196
    EQUALS          shift and go to state 197
    GREATER         shift and go to state 198
    LESS            shift and go to state 199

    comparator                     shift and go to state 195

state 108

    (157) condition -> VARIABLE . IS visibility
    (158) condition -> VARIABLE . IS STRING
    (159) condition -> VARIABLE . IS NUMBER
    (160) condition -> VARIABLE . IS VARIABLE
    (161) condition -> VARIABLE . EQUALS STRING
    (162) condition -> VARIABLE . EQUALS NUMBER
    (163) condition -> VARIABLE . EQUALS VARIABLE
    (164) condition -> VARIABLE . GREATER THAN STRING
    (165) condition -> VARIABLE . GREATER THAN NUMBER
    (166) condition -> VARIABLE . GREATER THAN VARIABLE
    (167) condition -> VARIABLE . LESS THAN STRING
    (168) condition -> VARIABLE . LESS THAN NUMBER
    (169) condition -> VARIABLE . LESS THAN VARIABLE
    (28) element_ref -> VARIABLE .
    (136) expr -> VARIABLE .

  ! shift/reduce conflict for IS resolved as shift
  ! shift/reduce conflict for IS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    IS              shift and go to state 200
    EQUALS          shift and go to state 201
    GREATER         shift and go to state 202
    LESS            shift and go to state 203
    PLUS            reduce using rule 136 (expr -> VARIABLE .)

  ! IS              [ reduce using rule 28 (element_ref -> VARIABLE .) ]
  ! IS              [ reduce using rule 136 (expr -> VARIABLE .) ]
  ! EQUALS          [ reduce using rule 136 (expr -> VARIABLE .) ]
  ! GREATER         [ reduce using rule 136 (expr -> VARIABLE .) ]
  ! LESS            [ reduce using rule 136 (expr -> VARIABLE .) ]


state 109

    (170) condition -> URL . CONTAINS STRING

    CONTAINS        shift and go to state 204


state 110

    (171) condition -> NOT . condition
    (155) condition -> . element_ref IS visibility
    (156) condition -> . expr comparator expr
    (157) condition -> . VARIABLE IS visibility
    (158) condition -> . VARIABLE IS STRING
    (159) condition -> . VARIABLE IS NUMBER
    (160) condition -> . VARIABLE IS VARIABLE
    (161) condition -> . VARIABLE EQUALS STRING
